model,run_id,speaker,utt_start,utt_end,word,word_start,word_end,confidence
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,we're,0.0,0.24,0.5645752
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,good,0.24,0.48,0.96850586
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,all,0.48,0.88,0.13769531
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,saturdays,0.88,1.04,0.08972168
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,are,1.04,1.1999999,0.6040039
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,in,1.1999999,1.28,0.4736328
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,the,1.28,1.4399999,0.93359375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,police,1.4399999,1.76,0.93359375
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,department,1.76,2.24,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,do,2.24,2.32,0.80566406
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,you,2.32,2.3999999,0.9873047
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,have,2.3999999,2.48,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,your,2.48,2.56,0.8173828
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,license,2.56,2.96,0.7348633
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,registration,2.96,3.46,0.37145996
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,0.0,4.18,no,3.6799998,4.18,0.97924805
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,you,4.7999997,4.88,0.6640625
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,don't,4.88,5.04,0.99902344
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,have,5.04,5.2,1.0
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,your,5.2,5.3599997,0.9921875
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,license,5.3599997,5.52,0.9614258
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,i,5.52,5.6,0.28759766
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,don't,5.6,5.68,0.7727051
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,have,5.68,5.8399997,0.34838867
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,your,5.8399997,5.92,0.71240234
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,4.7999997,6.42,license,5.92,6.42,0.8203125
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,alright,6.7999997,7.12,0.95654297
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,okay,7.12,7.44,0.9343262
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,you,7.44,7.6,0.4013672
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,roll,7.6,7.8399997,0.8613281
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,the,7.8399997,7.9199996,0.66748047
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,back,7.9199996,8.16,0.9921875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,window,8.16,8.48,0.9951172
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,down,8.48,8.639999,0.9970703
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,about,8.639999,8.88,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,halfway,8.88,9.28,0.94140625
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,for,9.28,9.44,0.9921875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,me,9.44,9.94,0.95043945
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,6.7999997,10.5,what,10.0,10.5,0.66552734
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,11.759999,12.98,roll,11.759999,12.0,0.8540039
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,11.759999,12.98,the,12.0,12.08,0.97998047
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,11.759999,12.98,back,12.08,12.24,0.9980469
